instrumentNumber,APN,APN Link,Location,Legal,Lot #,Size (AC),Size (SF),Flood Zone,Building Size (SF),Office Area (SF),Warehouse Area (SF),Storage Area (SF),Buildings,Parking (SF),Total Tax Amount,County Appraised Value
2019-6325,R000035215,R000035215,,"Acres: 0.964, BLK: 041, LOT: 01A, ADDN: ORIGINAL TOWN, SECTION 17",01A,0.964,"41,991.8",,"8,763.00",0,0,0,1,23380,,
2023-22813,R000224424,R000224424,,"Acres: 0.687, BLK: 002, LOTS: 003A, ADDN: KINGSWAY",003A,0.687,"29,925.7",,"3,700.00",0,0,0,1,5750,2502,
2020-8748,R000031037,R000031037,,"Acres: 0.482, BLK: 011, LOTS: 004 THRU 6, ADDN: MIDLAND HEIGHTS",004 THRU 6,0.482,"20,995.9",,"6,500.00",0,0,0,1,14000,2978.92,
2020-8748,R000031036,R000031036,,"Acres: 0.161, BLK: 011, LOT: 003, ADDN: MIDLAND HEIGHTS",3,0.161,"7,013.2",,0.00,0,0,0,0,0,212.31,
2023-00008592,14400.01690.00000,14400.01690.00000,1600 PALOMAR LN ODESSA,HOLLYWOOD MANOR BLOCK 15 LOTS 1-3,1-3,0.5,"21,780.0",,"5,214.00",0,0,0,1,14620,0,
2024-00015386,26200.00890.00000,26200.00890.00000,10137 W UNIVERSITY BLVD,RANCH ACRES: BLOCK 4; LOTS 17-18: LOTS 17-18,17-18,1.791,"78,016.0",,"6,735.00",0,300,300,1,21640,,
2025-8025,R000032560,R000032560,108 N Lee St,"Acres: 0.161, BLK: 026, LOT: 011, ADDN: MOODY",11,0.161,"7,013.2",100 Year,0.00,0,0,0,0,0,212.31,
2024-22729,R000035238,R000035238,200 N Marshall St,"Acres: 0.161, BLK: 045, LOT: 003 S.50, ADDN: ORIGINAL TOWN",003 S.50,0.161,"7,013.2",100 Year,0.00,0,0,0,0,0,212.31,
2024-22729_,R000035229,R000035229,201 N Marshall St,"Acres: 0.161, BLK: 044, LOT: 001 S.50, ADDN: ORIGINAL TOWN",001 S.50,0.161,"7,013.2",100 Year,0.00,0,0,0,0,0,212.31,
2024-28228,R000212812,R000212812,712 W Scharbauer Dr,"Acres: 0.390, TRACT: 001 & 3, 6.145 AC OUT OF, ADDN: NORTHLAND SHOPPING, CENTER",001 & 3,0.39,"16,988.4",100 Year,0.00,0,0,0,0,0,515.32,
