#,Address,Use Type,Grantor,Grantee,Recording,Date of Sale,Market Conditions,Sale Price,Adj Sale Price,Financing Terms,Property Rights,Conditions of Sale,Renovation Cost,Sale Price / SF,Sale Price / SF (Adj),Improvements / SF,Land Size (AC),Land Size (SF),Excess Land Size (AC),Excess Land Value / AC,Excess Land Value,APN,Legal,Parking (SF),Building Size (SF),Office Area (SF),Warehouse Area (SF),Office %,Warehouse %,Occupancy %,Land / Bld Ratio,Land / Bld Ratio (Adj),Property Type,Construction,Other Features Description,Other Features,HVAC,Overhead Doors,Wash Bay,Hoisting,Has Fencing,Buildings,Year Built,Effective Age,Age,Condition,Zoning Location,Zoning Description,Zoning,Rent / Month,Rent / SF,Potential Gross Income,Vacancy %,Vacancy,Effective Gross Income,Taxes,Insurance,Expenses,Net Operating Income,Overall Cap Rate,GPI,Gross Income Multiplier,Potential Value,MLS #,Verification Type,Verified By,Verification,Comments
-1,"203 N Dallas St, Midland, TX 79701",Old Report,CITY OF MIDLAND,AUSBUILT LLC,2019-6325,3/6/2019,3/6/2019,"$500,000","$500,000",Cash,Fee Simple,Arm's Length,,$57.06,$57.06,$57.06,0.96,"41,991.84",,,$0,R000035215,"Acres: 0.964, BLK: 041, LOT: 01A, ADDN: ORIGINAL TOWN, SECTION 17","23,380","8,763",0,0,0.0%,0,,4.79,4.79,Office,"Brick, Metal Studs, Slab Foundation","Security system, Handicap Accessible, Landscaped, Sprinkler System, Paved Parking","Security system, Handicap Accessible, Landscaped, Sprinkler System, Paved Parking",,,,,,1,1982,43,43,Average,Inside City Limits,"C, Commercial District","C, Commercial District",,,$0,10%,$0,$0,$0.00,"$10,954","$10,954","-$10,954",-2.19%,0.00%,#DIV/0!,#DIV/0!,50016951,MLS/CAD/Deeds,PBBR,"Verified by MLS/CAD/Deeds (PBBR, MLS #50016951)","Approximately 8,924 sf Office Building. Built in 1982 and previously used as the City of Midland Municipal Court Building. Redevelopment opportunity of the office space to a funeral home utilization. SEC of E Illinois Ave and Dallas St.  Note: MLS file lists address as 406 E Illinois Ave, but property is 203 N Dallas St."
-2,"1308 E Pecan, Midland, TX 79701",Old Report,IGLESIA JEHOVA PROVEERA,THE GARDEN GATHERING INC,2023-22813,9/26/2023,9/26/2023,"$450,000",,Cash,Fee Simple,Arm's Length,,$121.62,,$121.62,0.69,"29,925.72",,,,R000224424,"Acres: 0.687, BLK: 002, LOTS: 003A, ADDN: KINGSWAY","5,750","3,700",0,0,0.0%,0,,8.09,,Church,"Brick, Slab Foundation, Wood Studs, Other","Fenced, Handicap Accessible, Landscaped, Paved Parking, Large concrete area, Children's play area, 2 outdoor bathrooms",,,,,,,1,1988,37,,Average,Inside City Limits,"SF3, Single-Family Dwelling District","SF3, Single-Family Dwelling District",,,$0,10%,$0,$0,"$2,502.00","$6,512","$9,014","-$9,014",-2.00%,0.00%,#DIV/0!,#DIV/0!,50059032,MLS/CAD/Deeds,PBBR,"Verified by MLS/CAD/Deeds (PBBR, MLS #50059032)","The property was used as a church at the time of sale. 5,100 SF in the main building. 546 SF in the outdoor classrooms. Large concrete area perfect for outdoor gatherings or to add a dining room. Large sanctuary, kitchen, executive office with meeting space and a 3/4 bathroom. Children's play area and 2 outdoor bathrooms make this fully functional. Move in ready."
-3,"1311 W Florida Ave, Midland, TX 79701",Old Report,QUAD B PROPERTIES LLC,ARIMATHEA LLC,2020-8748,3/25/2020,3/25/2020,"$350,000",,Cash,Fee Simple,Arm's Length,,$53.85,,$53.85,0.64,"28,009.08",,,,"R000031037
R000031036","Acres: 0.482, BLK: 011, LOTS: 004 THRU 6, ADDN: MIDLAND HEIGHTS
Acres: 0.161, BLK: 011, LOT: 003, ADDN: MIDLAND HEIGHTS","14,000","6,500",0,0,0.0%,0,,4.31,,Office,,"Handicap Accessible, Landscaped, Sprinkler System, Paved Parking",,,,,,,1,1981,44,,Average,Inside City Limits,"C, Commercial District","C, Commercial District",,,$0,10%,$0,$0,"$3,191.23","$11,440","$14,631","-$14,631",-4.18%,0.00%,#DIV/0!,#DIV/0!,,Crexi,,Verified by Crexi,The sale included a main office building on parcel (R000031037) and adjacent parking lot parcel (R000031036). General Commercial office building and sub property type is executive office.
-1,"1101 W Texas, Midland, TX 79701",Old Report,Boy Scouts of America- Buffalo Trail Council,Scythian Ltd,2024-11626,5/22/2024,5/22/2024,"$990,000","$990,000",Cash,Fee Simple,Arm's Length,,$121.07,$121.07,$121.07,0.66,"28,575.36",0,,$0,"R000051755
R000051756","Acres: 0.492, BLK: 011, LOTS: 001 THRU 3, ADDN: WEST END
Acres: 0.164, BLK: 011, LOT: 004, ADDN: WEST END","10,126","8,177",0,0,0.0%,0,,3.49,3.49,Office/Residential,"COMM BLDG, BASEMENT, GARAGE, RESIDENCE, CARPORT, STORAGE, PARKING LOT","Basement, Covered Parking, Paved Parking, Landscaped, Carport/Storage",,,,,,,4,"1960, 1939",35,,Average,,,,,,$0,10%,$0,$0,$0.00,"$14,392","$14,392","-$14,392",-1.45%,0.00%,#DIV/0!,#DIV/0!,50069385,Realtor,Brian Sales,"Verified by Realtor (Brian Sales, MLS #50069385)",Sale includes two parcels: 1101 W Texas (Office) and 1107 W Texas (Residential). Year renovated +/- 2010. All mineral rights reserved by seller.
-2,"1018 Military Pkwy, Mesquite, TX 75149",Old Report,Teran Edgar & Teran Carlos Alberto,SAINT GABRIEL ETHIOPIAN ORTHODOX TEWAHEDO MONASTERY,202400125721,6/21/2024,6/21/2024,"$2,200,000","$1,400,000",,Fee Simple,Arm's Length,,#N/A,#N/A,#N/A,#N/A,#N/A,8,"$100,000","$800,000",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,Special Purpose - Church,"#N, A",,,,,,,,#N/A,#N/A,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,,Good,Inside City Limits,"COM, Commercial","COM, Commercial",,,#N/A,10%,#N/A,#N/A,"$40,546.00",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,20451168,MLS/CAD/Deeds,,Verified by MLS/CAD/Deeds (MLS #20451168),Sale price and date from CoreLogic & MLS Listing PDF (MLS# 20451168). Grantor from CoreLogic Owner Info. Grantee from previous CAD/Crexi. Recording from previous CAD/Crexi. CAD (Dallas County) shows deed transfer 6/24/2024 with document INT202400125721.
-3,"1331 S I-35 E, DeSoto, TX 75115",Old Report,Iglesia Fuego De Dios Of The Asse,Zapata Alejandro & Zapata Benigno,202400189021,9/17/2024,9/17/2024,"$1,900,000","$1,667,005",Cash,Fee Simple,Arm's Length,,#N/A,#N/A,#N/A,#N/A,#N/A,0.6657,"$350,000","$232,995",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,#N/A,#N/A,Special Purpose - Church,"#N, A",Parking Lot,,,,,,,#N/A,#N/A,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,,Good,Inside City Limits,"C-1, Commercial - 1","C-1, Commercial - 1",,,#N/A,10%,#N/A,#N/A,"$32,077.00",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,20446719,MLS/CAD/Deeds,,Verified by MLS/CAD/Deeds (MLS #20446719),"Data primarily from CoreLogic and MLS Listing PDF. Recording date from CoreLogic: 09/18/2024, Sales Date (Tax): 09/13/2024, Sales Date (MLS): 09/17/2024. Financing: Cash (from MLS)."
-4,"1600 W Palomar Ln, Odessa, TX 79763",Old Report,BISHOP JOSE OMAR GAMEZ,MTIOI,2023-00008592,5/15/2023,5/15/2023,"$495,000","$495,000",Conventional,Fee Simple,Arm's Length,,$94.94,$94.94,$94.94,0.50,"21,780.00",0,,$0,14400.01690.00000,HOLLYWOOD MANOR BLOCK 15 LOTS 1-3,"14,620","5,214",0,0,0.0%,0,,4.18,4.18,Commercial,"Brick, Concrete, METAL","Wheelchair Access, Lighted Parking, Paved Parking",,,,,,,1,1977,48,,Average,Inside City Limits,"SF-3, Single-Family Residence District-3","SF-3, Single-Family Residence District-3",,,$0,10%,$0,$0,$0.00,"$9,177","$9,177","-$9,177",-1.85%,0.00%,#DIV/0!,#DIV/0!,138933,MLS/CAD/Deeds,OBR,"Verified by MLS/CAD/Deeds (OBR, MLS #138933)",Commercial building right off West County and 16th street on the corner. Has the potential to be used for many business opportunities.
-5,"10137 W University Blvd, Odessa, TX 79764",Old Report,W UNIVERSITY CHURCH OF CHRIST,"LEGACY FUNERAL HOLDINGS, INC",2024-00015386,9/3/2024,9/3/2024,"$750,000","$701,500",Conventional,Fee Simple,Arm's Length,,$111.36,$104.16,$104.16,1.79,"78,015.96",0.485,"$100,000","$48,500",26200.00890.00000,RANCH ACRES: BLOCK 4; LOTS 17-18: LOTS 17-18,"21,640","6,735",0,300,0.0%,4,,11.58,8.45,Special Purpose - Church,"BRICK, FRAME, Parking",Patio,,,,,,,1,1975,50,,Average,Inside ETJ,,None (Inside ETJ),,,$0,10%,$0,$0,$0.00,"$11,854","$11,854","-$11,854",-1.58%,0.00%,#DIV/0!,#DIV/0!,,Realtor,Don Stringer,Verified by Realtor (Don Stringer),Building was used as a church. It was converted to a funeral home after purchase.  Crexi.com included the renovation budget in the sold price. MLS price is used in the report. 
-1,"111 E 3rd, McCamey, TX 79752",Old Report,Mccamey Economic Development Corp,"Graciela Illanuena, Mayra Alonzo",197291,10/29/2024,10/29/2024,"$180,000","$230,000",,Fee Simple,Arm's Length,"$50,000.00",#N/A,#N/A,#N/A,#N/A,#N/A,,,$0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,100%,#N/A,#N/A,Commercial (Restaurant),"#N, A",2 Porches (208 SF & 144 SF),,,,,,,#N/A,#N/A,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,Good,Inside City Limits,None,None (Inside City Limits),,10,#N/A,10%,#N/A,#N/A,"$2,495.12",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,Realtor,Vanessa Rodgers,Verified by Realtor (Vanessa Rodgers),"Deed information (Recording #197291, Date 10/29/2024) from CAD corresponds to Grantee: VILLANUEVA GRACIELA / ALONZO MAYRA and Grantor: TRES ROUGHNECK S WTX LLC. Deed 193609 has Bolen, Gary O to the current owners on 8/29/2023. The value used is from the loan from MEDC which includes the renovation budget. Land size provided by GIS map measuring done by appraiser. This sale had a renovation budget of $50,000 to improve it to a good condition. This is added to the sales price to obtain an adjusted price per square foot value to use in the report. "
-2,"422 S Gaston, Crane, TX 79731",Old Report,BROOKS ALEXA,BEDOY CARLOS JR & MARIA G,111187,4/4/2022,4/4/2022,"$75,000","$205,000",,Leased Fee,Arm's Length,"$130,000.00",#N/A,#N/A,#N/A,#N/A,#N/A,,,$0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,75%,#N/A,#N/A,Commercial (Retail Store),"#N, A",,,,,,,,#N/A,#N/A,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,#VALUE! Invalid input: buildingSizes and yearsBuilt must be ranges.,Good,Inside City Limits,None,None (Inside City Limits),,11.68,#N/A,10%,#N/A,#N/A,"$1,152.82",#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,Buyer,Maria Lupita Bedoy,Verified by Buyer (Maria Lupita Bedoy),"Sale price ($75,000) and renovation budget ($130,000) provided by current owner. Deed information from CAD. Street parking only. This sale had a renovation budget of $130,000 to improve it to a good condition. This is added to the sales price to obtain an adjusted price per square foot value to use in the report."
